timestamp,duration,root_cause_node,experiment_type
1730583900,3m,ts-travel-service-d9d887cd9-cplqf,io_contention
1730584620,3m,ts-travel-service-d9d887cd9-cplqf,network_loss
1730585340,3m,ts-travel-service-d9d887cd9-cplqf,memory_stress
1730586060,3m,ts-travel2-service-749b4bf999-qhltz,cpu_contention
1730586780,3m,ts-travel2-service-749b4bf999-qhltz,network_delay
1730587500,3m,ts-travel2-service-749b4bf999-qhltz,io_contention
1730588280,3m,ts-travel2-service-749b4bf999-qhltz,network_loss
1730589000,3m,ts-travel2-service-749b4bf999-qhltz,memory_stress
1730589720,3m,ts-food-map-service-66c85b59b-brmrf,cpu_contention
1730590440,3m,ts-food-map-service-66c85b59b-brmrf,network_delay
1730591160,3m,ts-food-map-service-66c85b59b-brmrf,io_contention
1730591880,3m,ts-food-map-service-66c85b59b-brmrf,network_loss
1730592600,3m,ts-food-map-service-66c85b59b-brmrf,memory_stress
1730593380,3m,ts-route-service-5dd59946b-c4qxz,cpu_contention
1730594100,3m,ts-route-service-5dd59946b-c4qxz,network_delay
1730594820,3m,ts-route-service-5dd59946b-c4qxz,io_contention
1730595540,3m,ts-route-service-5dd59946b-c4qxz,network_loss
1730596260,3m,ts-route-service-5dd59946b-c4qxz,memory_stress
1730596980,3m,ts-preserve-service-56576b74bf-r682r,network_delay
1730597700,3m,ts-preserve-service-56576b74bf-r682r,io_contention
1730598480,3m,ts-preserve-service-56576b74bf-r682r,memory_stress
1730599200,3m,ts-order-service-86b84f56b5-kcmcd,cpu_contention
1730599920,3m,ts-order-service-86b84f56b5-kcmcd,network_delay
1730600640,3m,ts-order-service-86b84f56b5-kcmcd,io_contention
1730601360,3m,ts-order-service-86b84f56b5-kcmcd,network_loss
1730602080,3m,ts-order-service-86b84f56b5-kcmcd,memory_stress
1730602860,3m,ts-station-service-588d557995-4qk9q,cpu_contention
1730603580,3m,ts-station-service-588d557995-4qk9q,network_delay
1730604300,3m,ts-station-service-588d557995-4qk9q,io_contention
1730605020,3m,ts-station-service-588d557995-4qk9q,network_loss
1730605740,3m,ts-station-service-588d557995-4qk9q,memory_stress
1730606460,3m,ts-contacts-service-6b9f8dcd78-m68rp,cpu_contention
1730607180,3m,ts-contacts-service-6b9f8dcd78-m68rp,network_delay
1730607960,3m,ts-contacts-service-6b9f8dcd78-m68rp,io_contention
1730608680,3m,ts-contacts-service-6b9f8dcd78-m68rp,network_loss
1730609400,3m,ts-contacts-service-6b9f8dcd78-m68rp,memory_stress
1730610120,3m,ts-basic-service-5958769c99-mj82d,cpu_contention
1730610840,3m,ts-basic-service-5958769c99-mj82d,network_delay
1730611560,3m,ts-basic-service-5958769c99-mj82d,io_contention
1730612280,3m,ts-basic-service-5958769c99-mj82d,network_loss
1730613060,3m,ts-basic-service-5958769c99-mj82d,memory_stress
1730613780,3m,ts-payment-service-6df559d8fd-4wzhd,cpu_contention
1730614500,3m,ts-payment-service-6df559d8fd-4wzhd,network_delay
1730615220,3m,ts-payment-service-6df559d8fd-4wzhd,io_contention
1730615940,3m,ts-payment-service-6df559d8fd-4wzhd,network_loss
1730616660,3m,ts-payment-service-6df559d8fd-4wzhd,memory_stress
1730617380,3m,ts-travel-service-d9d887cd9-cplqf,cpu_contention
1730618160,3m,ts-travel-service-d9d887cd9-cplqf,network_delay
1730618880,3m,ts-travel-service-d9d887cd9-cplqf,io_contention
1730619600,3m,ts-travel-service-d9d887cd9-cplqf,network_loss
1730620320,3m,ts-travel-service-d9d887cd9-cplqf,memory_stress
1730621040,3m,ts-travel2-service-749b4bf999-qhltz,cpu_contention
1730621760,3m,ts-travel2-service-749b4bf999-qhltz,network_delay
1730622480,3m,ts-travel2-service-749b4bf999-qhltz,io_contention
1730623260,3m,ts-travel2-service-749b4bf999-qhltz,network_loss
1730623980,3m,ts-travel2-service-749b4bf999-qhltz,memory_stress
1730624700,3m,ts-food-map-service-66c85b59b-brmrf,cpu_contention
1730625420,3m,ts-food-map-service-66c85b59b-brmrf,network_delay
1730626140,3m,ts-food-map-service-66c85b59b-brmrf,io_contention
1730626860,3m,ts-food-map-service-66c85b59b-brmrf,network_loss
1730627640,3m,ts-food-map-service-66c85b59b-brmrf,memory_stress
1730628360,3m,ts-route-service-5dd59946b-c4qxz,cpu_contention
1730629080,3m,ts-route-service-5dd59946b-c4qxz,network_delay
1730629800,3m,ts-route-service-5dd59946b-c4qxz,io_contention
1730630520,3m,ts-route-service-5dd59946b-c4qxz,network_loss
1730631240,3m,ts-route-service-5dd59946b-c4qxz,memory_stress
1730632020,3m,ts-preserve-service-56576b74bf-r682r,network_delay
1730632740,3m,ts-preserve-service-56576b74bf-r682r,io_contention
1730633460,3m,ts-preserve-service-56576b74bf-r682r,memory_stress
