timestamp,duration,root_cause_node,experiment_type
1730616677,5m,ts-payment-service-6df559d8fd-4wzhd,memory-stress
1730617406,5m,ts-travel-service-d9d887cd9-cplqf,CPU-contention
1730618135,5m,ts-travel-service-d9d887cd9-cplqf,pod-network-delay
1730618864,5m,ts-travel-service-d9d887cd9-cplqf,io-contention
1730619593,5m,ts-travel-service-d9d887cd9-cplqf,pod-network-loss
1730620321,5m,ts-travel-service-d9d887cd9-cplqf,memory-stress
1730621049,5m,ts-travel2-service-749b4bf999-qhltz,CPU-contention
1730621780,5m,ts-travel2-service-749b4bf999-qhltz,pod-network-delay
1730622510,5m,ts-travel2-service-749b4bf999-qhltz,io-contention
1730623239,5m,ts-travel2-service-749b4bf999-qhltz,pod-network-loss
1730623967,5m,ts-travel2-service-749b4bf999-qhltz,memory-stress
1730624696,5m,ts-food-map-service-66c85b59b-brmrf,CPU-contention
1730625425,5m,ts-food-map-service-66c85b59b-brmrf,pod-network-delay
1730626155,5m,ts-food-map-service-66c85b59b-brmrf,io-contention
1730626886,5m,ts-food-map-service-66c85b59b-brmrf,pod-network-loss
1730627617,5m,ts-food-map-service-66c85b59b-brmrf,memory-stress
1730628348,5m,ts-route-service-5dd59946b-c4qxz,CPU-contention
1730629077,5m,ts-route-service-5dd59946b-c4qxz,pod-network-delay
1730629808,5m,ts-route-service-5dd59946b-c4qxz,io-contention
1730630535,5m,ts-route-service-5dd59946b-c4qxz,pod-network-loss
1730631264,5m,ts-route-service-5dd59946b-c4qxz,memory-stress
1730631993,5m,ts-preserve-service-56576b74bf-r682r,pod-network-delay
1730632721,5m,ts-preserve-service-56576b74bf-r682r,io-contention
1730633448,5m,ts-preserve-service-56576b74bf-r682r,memory-stress
